Name,Popularity,Followers,Genres,Average_top_song_length_in_min,Spotify_ID,Spotify_URL
Mart Hoogkamer,61,150758,"['hollands', 'nederpop']",2.85,6jhluGyF1XVIlfPol7oXqa,https://open.spotify.com/artist/6jhluGyF1XVIlfPol7oXqa
Stray Kids,89,20619678,"['k-pop', 'noise music']",2.92,2dIgFjalVxs4ThymZ67YCE,https://open.spotify.com/artist/2dIgFjalVxs4ThymZ67YCE
Maroon 5,89,45527643,['pop'],3.68,04gDigrS5kc9YWfZHwBETP,https://open.spotify.com/artist/04gDigrS5kc9YWfZHwBETP
Shawn Mendes,85,45551704,[],3.3,7n2wHs1TKAczGzO7Dd2rGr,https://open.spotify.com/artist/7n2wHs1TKAczGzO7Dd2rGr
Marco Schuitmaker,59,124214,"['hollands', 'nederpop']",3.02,5kukvi4C18gvtXbDS1eKjQ,https://open.spotify.com/artist/5kukvi4C18gvtXbDS1eKjQ
NF,80,11095132,['christian hip hop'],3.9,6fOMl44jA4Sp5b9PpYCkzz,https://open.spotify.com/artist/6fOMl44jA4Sp5b9PpYCkzz
YoungBoy Never Broke Again,87,14664603,[],2.86,7wlFDEWiM5OoIAt8RSli8b,https://open.spotify.com/artist/7wlFDEWiM5OoIAt8RSli8b
Noxiouz,50,16522,"['hardcore', 'frenchcore', 'hardstyle', 'speedcore', 'gabber']",2.79,3a898qKIO2UeKsWMKH7R38,https://open.spotify.com/artist/3a898qKIO2UeKsWMKH7R38
Nothing But Thieves,67,1317675,[],3.75,1kDGbuxWknIKx4FlgWxiSp,https://open.spotify.com/artist/1kDGbuxWknIKx4FlgWxiSp
Nick & Simon,50,209481,"['hollands', 'nederpop']",3.21,3jBNLmJDEBWEoidTT7l1Jn,https://open.spotify.com/artist/3jBNLmJDEBWEoidTT7l1Jn
Noah Kahan,85,4320810,[],4.14,2RQXRUsr4IW1f3mKyKsy4B,https://open.spotify.com/artist/2RQXRUsr4IW1f3mKyKsy4B
Natte Visstick,57,82866,"['hard techno', 'techno', 'tekno', 'gabber', 'hardcore techno']",2.4,5hUbXqyif2dZ3ArU1v9Rli,https://open.spotify.com/artist/5hUbXqyif2dZ3ArU1v9Rli
Normaal,50,58598,"['nederpop', 'hollands', 'polka']",3.59,2QU0ew2k2IZJifa8VWevSv,https://open.spotify.com/artist/2QU0ew2k2IZJifa8VWevSv
Nirvana,85,23091026,"['grunge', 'rock']",3.93,6olE6TJLqED3rqDCT0FyPh,https://open.spotify.com/artist/6olE6TJLqED3rqDCT0FyPh
Nemzzz,77,1482030,"['uk drill', 'drill']",2.31,3DHtfeD4PsmR9YGhCP4VF7,https://open.spotify.com/artist/3DHtfeD4PsmR9YGhCP4VF7
Nass,50,57096,[],2.55,2vmQP2rkDh9bcyzhP1YVKU,https://open.spotify.com/artist/2vmQP2rkDh9bcyzhP1YVKU
Nicki Minaj,88,34237382,[],3.58,0hCNtLu0JehylgoiP8L4Gh,https://open.spotify.com/artist/0hCNtLu0JehylgoiP8L4Gh
Nachtdienst,48,9160,[],2.57,3064mDVay7KaKF8TyuD8kw,https://open.spotify.com/artist/3064mDVay7KaKF8TyuD8kw
Norah Jones,75,3352814,[],3.14,2Kx7MNY7cI1ENniW7vT30N,https://open.spotify.com/artist/2Kx7MNY7cI1ENniW7vT30N
Nijntje,53,19082,"[""children's music""]",3.22,3Jr5VVvMRw3ZmWSqmtHS5c,https://open.spotify.com/artist/3Jr5VVvMRw3ZmWSqmtHS5c
Noano,53,37923,[],2.5,5eDdy8QxB47JsLASK2FI1m,https://open.spotify.com/artist/5eDdy8QxB47JsLASK2FI1m
Ne-Yo,84,10100496,[],3.94,21E3waRsmPlU7jZsS13rcj,https://open.spotify.com/artist/21E3waRsmPlU7jZsS13rcj
Nelly Furtado,80,4632637,[],4.01,2jw70GZXlAI8QzWeY2bgRc,https://open.spotify.com/artist/2jw70GZXlAI8QzWeY2bgRc
NOBODYPANICC,54,1463,[],2.82,4JIZ3k1lKVbM61RPGN6QTg,https://open.spotify.com/artist/4JIZ3k1lKVbM61RPGN6QTg
Nicky Jam,85,20390229,"['reggaeton', 'latin']",3.3,1SupJlEpv7RS2tPNRaHViT,https://open.spotify.com/artist/1SupJlEpv7RS2tPNRaHViT
The Neighbourhood,86,21313005,[],3.83,77SW9BnxLY8rJ0RciFqkHh,https://open.spotify.com/artist/77SW9BnxLY8rJ0RciFqkHh
Neckwav,86,92331,[],2.94,5bXNU0MAF2HSqyFPhYtscH,https://open.spotify.com/artist/5bXNU0MAF2HSqyFPhYtscH
Post Malone,90,47560068,[],3.36,246dkjvS1zLTtiykXe5h60,https://open.spotify.com/artist/246dkjvS1zLTtiykXe5h60
Olivia Dean,87,1046969,['pop soul'],3.48,00x1fYSGhdqScXBRpSj3DW,https://open.spotify.com/artist/00x1fYSGhdqScXBRpSj3DW
Oasis,85,12189174,"['britpop', 'madchester']",5.19,2DaxqgrOhkeH0fpeiQq2f4,https://open.spotify.com/artist/2DaxqgrOhkeH0fpeiQq2f4
Odymel,57,26711,"['hard house', 'techno', 'hypertechno', 'hard techno', 'eurodance', 'trance', 'bounce']",4.06,7c4fOBUstnjfbvSwtOJSiA,https://open.spotify.com/artist/7c4fOBUstnjfbvSwtOJSiA
Olivia Rodrigo,89,48342143,[],3.23,1McMsnEElThX1knmY4oliG,https://open.spotify.com/artist/1McMsnEElThX1knmY4oliG
Outsiders,64,154942,"['hardstyle', 'hardcore', 'hardcore techno', 'frenchcore']",2.87,0aKXalHKVzkLJ6aeUY3HMf,https://open.spotify.com/artist/0aKXalHKVzkLJ6aeUY3HMf
Ozzy Osbourne,81,7424500,"['metal', 'glam metal', 'heavy metal', 'hard rock']",4.84,6ZLTlhejhndI4Rh53vYhrY,https://open.spotify.com/artist/6ZLTlhejhndI4Rh53vYhrY
OsamaSon,70,403673,"['rage rap', 'underground hip hop']",1.83,0uj6QiPsPfK8ywLC7uwBE1,https://open.spotify.com/artist/0uj6QiPsPfK8ywLC7uwBE1
One Direction,86,40181977,[],3.68,4AK6F7OLvEQ5QYCBNiQWHq,https://open.spotify.com/artist/4AK6F7OLvEQ5QYCBNiQWHq
Oscar and the Wolf,55,343678,[],3.99,0dLWSYE7my9AbpQYNJ0ABV,https://open.spotify.com/artist/0dLWSYE7my9AbpQYNJ0ABV
Oliver Heldens,67,1060891,"['future house', 'house']",2.97,5nki7yRhxgM509M5ADlN1p,https://open.spotify.com/artist/5nki7yRhxgM509M5ADlN1p
Offset,82,5539386,[],3.2,4DdkRBBYG6Yk9Ka8tdJ9BW,https://open.spotify.com/artist/4DdkRBBYG6Yk9Ka8tdJ9BW
Opgezwolle,39,36649,[],4.05,0lYZJXC0yZWGt1HdzZUd7L,https://open.spotify.com/artist/0lYZJXC0yZWGt1HdzZUd7L
OYSTER,59,6543,[],2.78,5vxYgsUqkYuqL5nLzwnKsk,https://open.spotify.com/artist/5vxYgsUqkYuqL5nLzwnKsk
OneRepublic,85,18588774,['soft pop'],3.32,5Pwc4xIPtQLFEnJriah9YJ,https://open.spotify.com/artist/5Pwc4xIPtQLFEnJriah9YJ
Omah Lay,77,5333050,"['afrobeats', 'afrobeat', 'afropop', 'afro r&b', 'afropiano', 'afro soul']",2.88,5yOvAmpIR7hVxiS6Ls5DPO,https://open.spotify.com/artist/5yOvAmpIR7hVxiS6Ls5DPO
The Opposites,54,158616,"['nederpop', 'hollands']",3.46,23951Pg9PiLB8Uza3k12g6,https://open.spotify.com/artist/23951Pg9PiLB8Uza3k12g6
Outkast,77,3321743,"['southern hip hop', 'hip hop']",4.76,1G9G7WwrXka3Z1r7aIDjI7,https://open.spotify.com/artist/1G9G7WwrXka3Z1r7aIDjI7
Ozuna,89,39148509,"['reggaeton', 'trap latino', 'latin', 'urbano latino']",3.85,1i8SpTcr7yvPOmcqrbnVXY,https://open.spotify.com/artist/1i8SpTcr7yvPOmcqrbnVXY
Stichting Opwekking,54,41945,"['christian', 'worship', ""children's music"", 'gospel']",5.59,4xFGtK82ouiHEMuO1WfEUJ,https://open.spotify.com/artist/4xFGtK82ouiHEMuO1WfEUJ
Orso,72,5015,['afro house'],3.31,2yyaNPcdxZcn4iutCcLMaC,https://open.spotify.com/artist/2yyaNPcdxZcn4iutCcLMaC
Berliner Philharmoniker,75,257549,"['classical', 'orchestral', 'opera', 'requiem']",6.93,6uRJnvQ3f8whVnmeoecv5Z,https://open.spotify.com/artist/6uRJnvQ3f8whVnmeoecv5Z
The Rolling Stones,81,15610377,"['classic rock', 'rock']",4.84,22bE4uQ6baNwSHPVcDxLCe,https://open.spotify.com/artist/22bE4uQ6baNwSHPVcDxLCe
Ovy On The Drums,87,1397461,['reggaeton'],3.19,3m5qlPf2OkihLz3dRYnkPA,https://open.spotify.com/artist/3m5qlPf2OkihLz3dRYnkPA
Pegassi,55,36358,"['hard house', 'trance', 'eurodance', 'hypertechno', 'techno']",3.77,2A4uiWrfuBpVFugyvxAt4c,https://open.spotify.com/artist/2A4uiWrfuBpVFugyvxAt4c
Parcels,74,1057576,['indie soul'],4.24,3oKRxpszQKUjjaHz388fVA,https://open.spotify.com/artist/3oKRxpszQKUjjaHz388fVA
Paul de Leeuw,51,85114,"['nederpop', 'hollands']",4.22,2UWFwMXUXbEs79qbI4NdTT,https://open.spotify.com/artist/2UWFwMXUXbEs79qbI4NdTT
PAWSA,71,367714,"['tech house', 'house']",3.68,4E0HD2PMY8kQJIjlShrLUS,https://open.spotify.com/artist/4E0HD2PMY8kQJIjlShrLUS
Pink Floyd,83,22558491,"['progressive rock', 'psychedelic rock', 'classic rock', 'art rock', 'rock']",5.0,0k17h0D3J5VfsdmQ1iZtE9,https://open.spotify.com/artist/0k17h0D3J5VfsdmQ1iZtE9
PARTYNEXTDOOR,87,9888979,"['dark r&b', 'r&b', 'trap soul']",2.8,2HPaUgqeutzr3jx5a9WyDV,https://open.spotify.com/artist/2HPaUgqeutzr3jx5a9WyDV
PNL,76,9876470,"['french rap', 'pop urbaine']",4.09,3NH8t45zOTqzlZgBvZRjvB,https://open.spotify.com/artist/3NH8t45zOTqzlZgBvZRjvB
Playboi Carti,90,14839393,['rage rap'],3.5,699OTQXzgjhIYAHMy9RyPD,https://open.spotify.com/artist/699OTQXzgjhIYAHMy9RyPD
Prince,73,7814572,"['funk', 'funk rock']",5.09,5a2EaR3hamoenG9rDuVn8j,https://open.spotify.com/artist/5a2EaR3hamoenG9rDuVn8j
PinkPantheress,81,4646091,['bedroom pop'],2.23,78rUTD7y6Cy67W1RVzYs7t,https://open.spotify.com/artist/78rUTD7y6Cy67W1RVzYs7t
Pearl Jam,78,9843643,"['grunge', 'rock', 'post-grunge']",4.75,1w5Kfo2jwwIPruYS2UWh56,https://open.spotify.com/artist/1w5Kfo2jwwIPruYS2UWh56
Pommelien Thijs,64,215462,['nederpop'],3.14,3zGV7t4BDmYZBLVA24487b,https://open.spotify.com/artist/3zGV7t4BDmYZBLVA24487b
Paul Elstak,63,291057,"['happy hardcore', 'gabber', 'hardcore', 'hardstyle', 'frenchcore', 'hardcore techno']",3.34,123hDJRbi4KtCdBaaKNHW6,https://open.spotify.com/artist/123hDJRbi4KtCdBaaKNHW6
P!nk,82,18130819,[],3.74,1KCSPY1glIKqW2TotWuXOR,https://open.spotify.com/artist/1KCSPY1glIKqW2TotWuXOR
Pop Smoke,79,15532067,"['brooklyn drill', 'new york drill', 'drill']",2.97,0eDvMgVFoNV3TpwtrVCoTj,https://open.spotify.com/artist/0eDvMgVFoNV3TpwtrVCoTj
Pitbull,88,11836811,[],3.85,0TnOYISbd1XYRBk9myaseg,https://open.spotify.com/artist/0TnOYISbd1XYRBk9myaseg
Poke,57,39553,['moombahton'],2.4,0hgX6slgQFj1QpjpKHbcK1,https://open.spotify.com/artist/0hgX6slgQFj1QpjpKHbcK1
The Police,80,7457821,[],4.28,5NGO30tJxFlKixkPSgXcFE,https://open.spotify.com/artist/5NGO30tJxFlKixkPSgXcFE
Queens of the Stone Age,73,3816875,"['stoner rock', 'alternative rock']",3.9,4pejUc4iciQfgdX6OKulQn,https://open.spotify.com/artist/4pejUc4iciQfgdX6OKulQn
Queen Omega,54,316368,"['reggae', 'ragga', 'dub', 'roots reggae']",3.84,0NZQTozgPtlt5iN3hmANhy,https://open.spotify.com/artist/0NZQTozgPtlt5iN3hmANhy
Qlas,57,21656,[],2.62,4bB3nz947QqaXQ5DZFcZgS,https://open.spotify.com/artist/4bB3nz947QqaXQ5DZFcZgS
Quido van de Graaf,50,5771,['hollands'],2.96,0EeBSdffc4ckG8Yh9HOPuj,https://open.spotify.com/artist/0EeBSdffc4ckG8Yh9HOPuj
Quadeca,61,330204,[],4.66,3zz52ViyCBcplK0ftEVPSS,https://open.spotify.com/artist/3zz52ViyCBcplK0ftEVPSS
Qucee,29,27101,[],3.39,48vBSuFP0e3sObT3huTdur,https://open.spotify.com/artist/48vBSuFP0e3sObT3huTdur
Quu.,24,212,[],2.61,7crJO4BrnEaPLTfEHOWg9h,https://open.spotify.com/artist/7crJO4BrnEaPLTfEHOWg9h
QUIQUE,37,10372,[],2.74,44IF5iKnm06JFziiLsHpyJ,https://open.spotify.com/artist/44IF5iKnm06JFziiLsHpyJ
Quincy Jones,59,450134,"['soul jazz', 'big band', 'quiet storm']",4.6,3rxIQc9kWT6Ueg4BhnOwRK,https://open.spotify.com/artist/3rxIQc9kWT6Ueg4BhnOwRK
Queensrÿche,58,730884,"['progressive metal', 'glam metal', 'metal', 'heavy metal', 'progressive rock', 'hard rock']",5.08,2OgUPVlWYgGBGMefZgGvCO,https://open.spotify.com/artist/2OgUPVlWYgGBGMefZgGvCO
Blacka,44,4790,[],2.8,30pd29wLmBULRRp7k5yIxW,https://open.spotify.com/artist/30pd29wLmBULRRp7k5yIxW
Quincy Promes,46,13395,[],2.77,6ak4Dte1ZVVz6iGqv7jTrS,https://open.spotify.com/artist/6ak4Dte1ZVVz6iGqv7jTrS
Quina01,38,587,[],2.61,5Eqd3fO4nHEtBHlr6Vf7Yw,https://open.spotify.com/artist/5Eqd3fO4nHEtBHlr6Vf7Yw
Quincy,31,3558,['hollands'],3.51,4fRfbdOrNz7rMisq8Ff78c,https://open.spotify.com/artist/4fRfbdOrNz7rMisq8Ff78c
Quevedo,86,6299031,[],3.38,52iwsT98xCoGgiGntTiR7K,https://open.spotify.com/artist/52iwsT98xCoGgiGntTiR7K
Q-Tip,62,621590,['east coast hip hop'],4.04,3ZotbHeyVQKxQCPDJuQ4SU,https://open.spotify.com/artist/3ZotbHeyVQKxQCPDJuQ4SU
Quavo,80,8000983,[],3.44,0VRj0yCOv2FXJNP47XQnx5,https://open.spotify.com/artist/0VRj0yCOv2FXJNP47XQnx5
Quantic,63,388551,"['nu jazz', 'trip hop', 'downtempo', 'electrocumbia', 'latin alternative', 'acid jazz']",4.02,5ZMwoAjeDtLJ0XRwRTgaK8,https://open.spotify.com/artist/5ZMwoAjeDtLJ0XRwRTgaK8
Qlas & Blacka,48,57512,[],3.21,0ltU5V1lbLkZlgXrnCeGjx,https://open.spotify.com/artist/0ltU5V1lbLkZlgXrnCeGjx
Quarterhead,59,24889,[],2.45,2h6hAChW74hB9HvrNoK1RY,https://open.spotify.com/artist/2h6hAChW74hB9HvrNoK1RY
Quintino,55,613180,"['big room', 'edm']",2.76,1V3VTM7VspiQjcmRhC010n,https://open.spotify.com/artist/1V3VTM7VspiQjcmRhC010n
Queen Pen,63,63355,['new jack swing'],3.94,0VbIlorLz3I5SEtIsc5vAr,https://open.spotify.com/artist/0VbIlorLz3I5SEtIsc5vAr
Quality Control,68,1588918,[],3.06,6i392l38cR3uBPF0DbNs7S,https://open.spotify.com/artist/6i392l38cR3uBPF0DbNs7S
Rijck,55,4166,[],2.76,0TzY5bHHF5sZsm1XV5UCzZ,https://open.spotify.com/artist/0TzY5bHHF5sZsm1XV5UCzZ
Ren,70,1601274,[],4.19,0Repe2EiNjaFAFIukrroUM,https://open.spotify.com/artist/0Repe2EiNjaFAFIukrroUM
Radiohead,89,13471582,"['art rock', 'alternative rock']",4.4,4Z8W4fKeB5YxbusRsdQVPb,https://open.spotify.com/artist/4Z8W4fKeB5YxbusRsdQVPb
RAYE,81,2609087,[],3.55,5KKpBU5eC2tJDzf0wmlRp2,https://open.spotify.com/artist/5KKpBU5eC2tJDzf0wmlRp2
Royel Otis,78,548269,['indie'],3.07,5b5bt4mZQpJMoCRbiQ7diH,https://open.spotify.com/artist/5b5bt4mZQpJMoCRbiQ7diH
Roxy Dekker,66,339462,"['nederpop', 'hollands']",2.5,6YznhKZUZFVr418x7OUi3z,https://open.spotify.com/artist/6YznhKZUZFVr418x7OUi3z
Rits,48,6232,[],2.81,0zjY4NHr3mdGq8Mn8btl3O,https://open.spotify.com/artist/0zjY4NHr3mdGq8Mn8btl3O
Rauw Alejandro,91,30618611,"['reggaeton', 'urbano latino', 'trap latino', 'latin']",3.64,1mcTU81TzQhprhouKaTkpq,https://open.spotify.com/artist/1mcTU81TzQhprhouKaTkpq
Rammstein,81,11688957,"['industrial metal', 'metal', 'industrial rock', 'industrial']",4.05,6wWVKhxIU2cEi0K81v7HvP,https://open.spotify.com/artist/6wWVKhxIU2cEi0K81v7HvP
Reneé Rapp,78,1208661,[],2.78,2hUYKu1x0UZQXvzCmggvSn,https://open.spotify.com/artist/2hUYKu1x0UZQXvzCmggvSn
Rowwen Hèze,50,61630,"['nederpop', 'hollands']",3.76,5icZHFQjI6SRsvXNOKUXZ1,https://open.spotify.com/artist/5icZHFQjI6SRsvXNOKUXZ1
RONDÉ,51,61990,['nederpop'],3.21,4hj9dun9KpnBukLv7Hgfkr,https://open.spotify.com/artist/4hj9dun9KpnBukLv7Hgfkr
Russo,63,47320,"['hollands', 'nederpop']",2.58,2rYWceJ64fH5hw2XkXR7ee,https://open.spotify.com/artist/2rYWceJ64fH5hw2XkXR7ee
Racoon,60,322676,"['nederpop', 'hollands']",3.45,30mNTnmvPn3HwXA5dW1Iza,https://open.spotify.com/artist/30mNTnmvPn3HwXA5dW1Iza
Rihanna,93,68311279,[],3.92,5pKCCKE2ajJHZ9KAiaK11H,https://open.spotify.com/artist/5pKCCKE2ajJHZ9KAiaK11H
René le Blanc,42,5470,['hollands'],3.1,44pNYV200BTCAtGuaA8bY8,https://open.spotify.com/artist/44pNYV200BTCAtGuaA8bY8
Rain Sounds,84,66251,[],6.0,5nSGBmlgUdqWNExnOX8VtV,https://open.spotify.com/artist/5nSGBmlgUdqWNExnOX8VtV
Robert van Hemert,59,20329,['hollands'],2.79,79TBgzOALTo3GOcKl1Rn8k,https://open.spotify.com/artist/79TBgzOALTo3GOcKl1Rn8k
REI AMI,92,248899,[],3.39,6U1dV7aL68N7Gb0Naq34V5,https://open.spotify.com/artist/6U1dV7aL68N7Gb0Naq34V5
Sabrina Carpenter,96,25628319,['pop'],3.08,74KM79TiuVKeVCqs8QtB0B,https://open.spotify.com/artist/74KM79TiuVKeVCqs8QtB0B
System Of A Down,85,13738685,"['nu metal', 'metal', 'alternative metal', 'rap metal', 'rock']",3.34,5eAWCfyUhZtHHtBdNk56l1,https://open.spotify.com/artist/5eAWCfyUhZtHHtBdNk56l1
Sef,55,31088,['nederpop'],3.34,5VGhS6nHpXPbXGhku9RRB0,https://open.spotify.com/artist/5VGhS6nHpXPbXGhku9RRB0
Slipknot,82,13893028,"['nu metal', 'metal', 'alternative metal', 'rap metal', 'heavy metal']",4.16,05fG473iIaoy82BF1aGhL8,https://open.spotify.com/artist/05fG473iIaoy82BF1aGhL8
Spinvis,49,76468,['nederpop'],4.25,1Vxc40v4VtLpSWTF2bn8Y4,https://open.spotify.com/artist/1Vxc40v4VtLpSWTF2bn8Y4
Sade,80,5010947,[],4.68,47zz7sob9NUcODy0BTDvKx,https://open.spotify.com/artist/47zz7sob9NUcODy0BTDvKx
sombr,90,2437639,[],3.57,4G9NDjRyZFDlJKMRL8hx3S,https://open.spotify.com/artist/4G9NDjRyZFDlJKMRL8hx3S
Suzan & Freek,65,693558,"['nederpop', 'hollands']",2.97,77IW5ZK1smDQYYKDCQugXh,https://open.spotify.com/artist/77IW5ZK1smDQYYKDCQugXh
Sevn Alias,62,417741,[],3.25,0HDMwoCS316xhKCZlJPBnc,https://open.spotify.com/artist/0HDMwoCS316xhKCZlJPBnc
S10,60,89631,['nederpop'],3.2,1zT9SWCzN45r7oVhy0VYLK,https://open.spotify.com/artist/1zT9SWCzN45r7oVhy0VYLK
Stromae,76,3834086,['french pop'],3.23,5j4HeCoUlzhfWtjAfM1acR,https://open.spotify.com/artist/5j4HeCoUlzhfWtjAfM1acR
SZA,91,32459048,['r&b'],3.4,7tYKF4w9nC0nq9CsPZTHyP,https://open.spotify.com/artist/7tYKF4w9nC0nq9CsPZTHyP
Snelle,64,617809,"['nederpop', 'hollands']",3.0,3E31HqA00iCX9nRhesw6LD,https://open.spotify.com/artist/3E31HqA00iCX9nRhesw6LD
Samuel Welten,58,17365,['hollands'],2.71,3smrOozTm8zGvRfrcIyRg9,https://open.spotify.com/artist/3smrOozTm8zGvRfrcIyRg9
Sia,86,30352172,[],3.74,5WUlDfRSoLAfcVSX1WnrxN,https://open.spotify.com/artist/5WUlDfRSoLAfcVSX1WnrxN
$hirak,62,134415,[],3.03,1uUuCEXmWpKN2YLl5xSoT2,https://open.spotify.com/artist/1uUuCEXmWpKN2YLl5xSoT2
Shallipopi,73,2845638,"['afrobeats', 'afropiano', 'afrobeat', 'amapiano', 'afropop', 'afro adura']",2.83,4TKhxSkqClXrdtUWgKqHVU,https://open.spotify.com/artist/4TKhxSkqClXrdtUWgKqHVU
Sean Paul,85,5239501,['dancehall'],3.4,3Isy6kedDrgPYoTS1dazA9,https://open.spotify.com/artist/3Isy6kedDrgPYoTS1dazA9
Taylor Swift,100,143413035,[],3.8,06HL4z0CvFAxyc27GXpf02,https://open.spotify.com/artist/06HL4z0CvFAxyc27GXpf02
Twenty One Pilots,88,25684487,[],3.79,3YQKmKGau1PzlVlkL1iodx,https://open.spotify.com/artist/3YQKmKGau1PzlVlkL1iodx
TOOL,74,4462401,"['progressive metal', 'alternative metal', 'progressive rock', 'metal']",7.14,2yEwvVSSSUkcLeSTNyHKh8,https://open.spotify.com/artist/2yEwvVSSSUkcLeSTNyHKh8
Typhoon,53,68706,"['nederpop', 'hollands']",3.37,6kBlEsdNeNW2qnmW56xDhx,https://open.spotify.com/artist/6kBlEsdNeNW2qnmW56xDhx
The Weeknd,97,111308548,[],3.95,1Xyo4u8uXC1ZmMpatF05PJ,https://open.spotify.com/artist/1Xyo4u8uXC1ZmMpatF05PJ
Tate McRae,91,8893372,[],2.7,45dkTj5sMRSjrmBSBeiHym,https://open.spotify.com/artist/45dkTj5sMRSjrmBSBeiHym
Tame Impala,84,9262301,"['neo-psychedelic', 'indie']",4.84,5INjqkS1o8h1imAzPqGZBb,https://open.spotify.com/artist/5INjqkS1o8h1imAzPqGZBb
"Tyler, The Creator",92,23968975,[],3.6,4V8LLVI7PbaPR0K2TGSxFF,https://open.spotify.com/artist/4V8LLVI7PbaPR0K2TGSxFF
Tory Lanez,83,8132038,[],3.36,2jku7tDXc6XoB6MO2hFuqg,https://open.spotify.com/artist/2jku7tDXc6XoB6MO2hFuqg
