Name,Popularity,Followers,Genres,Average_top_song_length_in_min,Spotify_ID,Spotify_URL
Tems,79,3396881,"['afrobeats', 'afro r&b', 'alté', 'afrobeat']",3.51,687cZJR45JO7jhk1LHIbgq,https://open.spotify.com/artist/687cZJR45JO7jhk1LHIbgq
Travis Scott,94,40642783,['rap'],3.81,0Y5tJX1MQlPlqiwlOH1tJY,https://open.spotify.com/artist/0Y5tJX1MQlPlqiwlOH1tJY
Tom Odell,80,4270539,[],3.21,2txHhyCwHjUEpJjWrEyqyX,https://open.spotify.com/artist/2txHhyCwHjUEpJjWrEyqyX
Tyla,81,3385912,['afrobeats'],2.86,3SozjO3Lat463tQICI9LcE,https://open.spotify.com/artist/3SozjO3Lat463tQICI9LcE
Turfy Gang,55,37043,[],2.42,7DOOGHZ6CXsF8bvNrnDE6W,https://open.spotify.com/artist/7DOOGHZ6CXsF8bvNrnDE6W
Tino Martin,62,235770,"['hollands', 'nederpop']",3.16,0iVHnv2bQN5iee8J6iCVO4,https://open.spotify.com/artist/0iVHnv2bQN5iee8J6iCVO4
Teddy Swims,87,5478594,[],3.32,33qOK5uJ8AR2xuQQAhHump,https://open.spotify.com/artist/33qOK5uJ8AR2xuQQAhHump
Tabitha,59,133914,"['nederpop', 'hollands']",3.11,7iBY1RLWDV5zX9NDNQxurm,https://open.spotify.com/artist/7iBY1RLWDV5zX9NDNQxurm
Bruce Springsteen,79,7236278,[],3.97,3eqjTLE0HfPfh78zjh6TqT,https://open.spotify.com/artist/3eqjTLE0HfPfh78zjh6TqT
Underworld,63,727599,"['big beat', 'electronica']",7.81,1PXHzxRDiLnjqNrRn2Xbsa,https://open.spotify.com/artist/1PXHzxRDiLnjqNrRn2Xbsa
Unicorn On Ketamine,51,122183,"['speedcore', 'frenchcore', 'hardcore', 'hardstyle', 'hardcore techno', 'gabber', 'tekno']",2.94,3NoAERCAeMG0EOGpbpdYLm,https://open.spotify.com/artist/3NoAERCAeMG0EOGpbpdYLm
USH,46,10909,"['hard techno', 'techno', 'tekno', 'industrial', 'hardcore techno']",4.57,1soUF8xmV5ij7Zi5ykNGr6,https://open.spotify.com/artist/1soUF8xmV5ij7Zi5ykNGr6
U2,80,13526005,['rock'],4.43,51Blml2LZPmy7TTiAg47vQ,https://open.spotify.com/artist/51Blml2LZPmy7TTiAg47vQ
Upper90,42,10397,"['hard house', 'eurodance', 'hypertechno', 'trance']",3.86,5ye3YheRaIaodo3nid7Wxz,https://open.spotify.com/artist/5ye3YheRaIaodo3nid7Wxz
UZI,76,6244352,"['turkish hip hop', 'drill']",2.99,51DevdOxIJin6DB1FXJpD1,https://open.spotify.com/artist/51DevdOxIJin6DB1FXJpD1
UNITY,36,31215,[],2.78,54dv0rc6Vdr8W63cyZLzoV,https://open.spotify.com/artist/54dv0rc6Vdr8W63cyZLzoV
USHER,84,13608467,['r&b'],4.02,23zg3TcAtWQy7J6upgbUnj,https://open.spotify.com/artist/23zg3TcAtWQy7J6upgbUnj
Unresolved,49,29517,"['hardstyle', 'frenchcore', 'hardcore']",3.23,6glAHKAPvBPUQ4HQcYXxpr,https://open.spotify.com/artist/6glAHKAPvBPUQ4HQcYXxpr
Wolf Alice,71,842295,['indie'],3.93,3btzEQD6sugImIHPMRgkwV,https://open.spotify.com/artist/3btzEQD6sugImIHPMRgkwV
Udow,39,2577,"['frenchcore', 'hardcore', 'bounce']",2.67,0ks7tKbD7vxmutoXPuwxnB,https://open.spotify.com/artist/0ks7tKbD7vxmutoXPuwxnB
Unique,36,1596,['hardstyle'],2.72,10e2OpyOdgZ2qE359Wp6Q6,https://open.spotify.com/artist/10e2OpyOdgZ2qE359Wp6Q6
Unload,42,5388,"['hardstyle', 'hardcore', 'frenchcore']",2.59,1Y19qzpsF8wvNVz4uvg6Pm,https://open.spotify.com/artist/1Y19qzpsF8wvNVz4uvg6Pm
Uncle Waffles,58,1294225,"['amapiano', 'afropiano', 'gqom', 'bacardi', 'afrobeats', '3 step']",5.68,68McnNC9twEtiynOAJRRgZ,https://open.spotify.com/artist/68McnNC9twEtiynOAJRRgZ
UdieNnx,73,89707,"['phonk', 'brazilian phonk']",1.7,6ESoeEazu57neU7UM6KRuC,https://open.spotify.com/artist/6ESoeEazu57neU7UM6KRuC
UB40,72,2615202,['reggae'],3.79,69MEO1AADKg1IZrq2XLzo5,https://open.spotify.com/artist/69MEO1AADKg1IZrq2XLzo5
Miguel,81,6063065,['r&b'],3.66,360IAlyVv4PCEVjgyMZrxK,https://open.spotify.com/artist/360IAlyVv4PCEVjgyMZrxK
$uicideboy$,88,8860620,"['emo rap', 'horrorcore', 'cloud rap', 'trap metal', 'underground hip hop']",2.93,1VPmR4DJC1PlOtd0IADAO0,https://open.spotify.com/artist/1VPmR4DJC1PlOtd0IADAO0
Udit Narayan,84,21005171,"['bollywood', 'hindi pop', 'desi']",5.62,70B80Lwx2sxti0M1Ng9e8K,https://open.spotify.com/artist/70B80Lwx2sxti0M1Ng9e8K
Marvin Gaye,76,5930037,"['motown', 'classic soul', 'soul', 'northern soul', 'quiet storm']",4.11,3koiLjNrgRTNbOwViDipeA,https://open.spotify.com/artist/3koiLjNrgRTNbOwViDipeA
Mark Ronson,78,1279227,[],3.8,3hv9jJF3adDNsBSIQDqcjp,https://open.spotify.com/artist/3hv9jJF3adDNsBSIQDqcjp
Maluma,88,38212021,"['reggaeton', 'latin', 'urbano latino']",3.52,1r4hJ1h58CWwUQe3MxPuau,https://open.spotify.com/artist/1r4hJ1h58CWwUQe3MxPuau
Wolfgang Amadeus Mozart,78,5860225,"['classical', 'requiem', 'opera', 'classical piano', 'chamber music']",4.61,4NJhFmfw43RLBLjQvxDuRS,https://open.spotify.com/artist/4NJhFmfw43RLBLjQvxDuRS
Viagra Boys,63,424714,"['post-punk', 'egg punk']",3.23,2nAKP6etu8wXNnezKXgqgg,https://open.spotify.com/artist/2nAKP6etu8wXNnezKXgqgg
Volbeat,73,2729044,"['rock', 'metal']",4.32,0L5fC7Ogm2YwgqVCRcF1bT,https://open.spotify.com/artist/0L5fC7Ogm2YwgqVCRcF1bT
Vampire Weekend,66,2032767,"['indie', 'baroque pop']",3.42,5BvJzeQpmsdsFp4HGUYUEx,https://open.spotify.com/artist/5BvJzeQpmsdsFp4HGUYUEx
ValsBezig,45,70033,['moombahton'],2.93,4tGJvDWhLFxzKRi94gc4a4,https://open.spotify.com/artist/4tGJvDWhLFxzKRi94gc4a4
Vieze Asbak,63,190847,"['hard techno', 'techno', 'tekno', 'gabber', 'hardcore techno', 'hardcore']",2.55,66FZq0wsY6770bc4O9Dlig,https://open.spotify.com/artist/66FZq0wsY6770bc4O9Dlig
Van Halen,75,6799088,"['glam metal', 'classic rock', 'rock', 'hard rock']",3.82,2cnMpRsOVqtPMfq7YiFE6K,https://open.spotify.com/artist/2cnMpRsOVqtPMfq7YiFE6K
VL Disappear,36,2584,[],2.7,1AiUxaTFSMRD7ucqwi55uy,https://open.spotify.com/artist/1AiUxaTFSMRD7ucqwi55uy
Vieze Jack,37,43037,['hollands'],3.0,14VHCbKz3ITlGgh8Ozni2L,https://open.spotify.com/artist/14VHCbKz3ITlGgh8Ozni2L
Van Dik Hout,47,75733,"['nederpop', 'hollands']",3.88,7t1YgV4PxSjBg9P8ZqE4Vo,https://open.spotify.com/artist/7t1YgV4PxSjBg9P8ZqE4Vo
Vogeljongen,36,38672,[],1.95,2LFdUrN4MRbTSE1hWCBO2O,https://open.spotify.com/artist/2LFdUrN4MRbTSE1hWCBO2O
Volviers,31,4984,[],1.97,66hYmw742R0tlMZA6iOVZS,https://open.spotify.com/artist/66hYmw742R0tlMZA6iOVZS
Van Morrison,74,3568875,[],3.8,44NX2ffIYHr6D4n7RaZF7A,https://open.spotify.com/artist/44NX2ffIYHr6D4n7RaZF7A
Vengaboys,67,572825,"['eurodance', 'europop']",3.39,0cwmNvclzPd8mQnoHuIksj,https://open.spotify.com/artist/0cwmNvclzPd8mQnoHuIksj
Vybz Kartel,71,2033376,"['dancehall', 'soca', 'ragga', 'riddim', 'reggae']",3.28,2NUz5P42WqkxilbI8ocN76,https://open.spotify.com/artist/2NUz5P42WqkxilbI8ocN76
Antonio Vivaldi,72,2704207,['classical'],2.99,2QOIawHpSlOwXDvSqQ9YJR,https://open.spotify.com/artist/2QOIawHpSlOwXDvSqQ9YJR
Vagant,50,518,[],,2ZywabPnRCoHjfPJfQavrA,https://open.spotify.com/artist/2ZywabPnRCoHjfPJfQavrA
Vance Joy,78,3463726,['folk pop'],3.7,10exVja0key0uqUkk6LJRT,https://open.spotify.com/artist/10exVja0key0uqUkk6LJRT
Paul Simon,71,2535260,['singer-songwriter'],4.11,2CvCyf1gEVhI0mX6aFXmVI,https://open.spotify.com/artist/2CvCyf1gEVhI0mX6aFXmVI
R.E.M.,76,5316946,"['jangle pop', 'alternative rock', 'rock']",4.29,4KWTAlx2RvbpseOGMEmROg,https://open.spotify.com/artist/4KWTAlx2RvbpseOGMEmROg
Ludwig van Beethoven,74,5688803,"['classical', 'classical piano', 'chamber music']",4.18,2wOqMjp9TyABvtHdOSOTUS,https://open.spotify.com/artist/2wOqMjp9TyABvtHdOSOTUS
2Pac,82,22319096,"['old school hip hop', 'gangster rap', 'west coast hip hop', 'g-funk', 'hip hop']",4.74,1ZwdS5xdxEREPySFridCfh,https://open.spotify.com/artist/1ZwdS5xdxEREPySFridCfh
Westside Gunn,71,809512,"['boom bap', 'alternative hip hop', 'jazz rap']",4.02,0ABk515kENDyATUdpCKVfW,https://open.spotify.com/artist/0ABk515kENDyATUdpCKVfW
WINSON,44,15822,"['hard techno', 'techno']",4.47,2z9op9COiMU6QquVfY8HTN,https://open.spotify.com/artist/2z9op9COiMU6QquVfY8HTN
Wet Leg,68,801589,"['indie rock', 'indie']",3.01,2TwOrUcYnAlIiKmVQkkoSZ,https://open.spotify.com/artist/2TwOrUcYnAlIiKmVQkkoSZ
Within Temptation,65,1406102,"['symphonic metal', 'gothic metal', 'gothic rock', 'power metal', 'metal']",4.49,3hE8S8ohRErocpkY7uJW4a,https://open.spotify.com/artist/3hE8S8ohRErocpkY7uJW4a
Wende,44,36167,['nederpop'],3.74,3SCB3V2d5Loauz5tfo6Y5G,https://open.spotify.com/artist/3SCB3V2d5Loauz5tfo6Y5G
Weval,56,201257,[],3.72,12tZvy2xFpWSkuJ3FsfisZ,https://open.spotify.com/artist/12tZvy2xFpWSkuJ3FsfisZ
The War On Drugs,62,1002268,['indie rock'],6.55,6g0mn3tzAds6aVeUYRsryU,https://open.spotify.com/artist/6g0mn3tzAds6aVeUYRsryU
Wu-Tang Clan,69,3672881,"['old school hip hop', 'east coast hip hop', 'hip hop', 'gangster rap', 'hardcore hip hop']",4.3,34EP7KEpOjXcM2TCat1ISk,https://open.spotify.com/artist/34EP7KEpOjXcM2TCat1ISk
Wizkid,83,9087695,"['afrobeats', 'afrobeat', 'afropop', 'azonto', 'afroswing', 'afro r&b', 'afropiano']",3.33,3tVQdUvClmAT7URs9V3rsp,https://open.spotify.com/artist/3tVQdUvClmAT7URs9V3rsp
WC Experience,41,17346,['hollands'],3.48,0zigCF2JqtQSt3ghkdxmfv,https://open.spotify.com/artist/0zigCF2JqtQSt3ghkdxmfv
Winne,46,37860,[],4.08,5cMMheSnLhCt0YdwFkp3R9,https://open.spotify.com/artist/5cMMheSnLhCt0YdwFkp3R9
Wesly Bronkhorst,54,42983,['hollands'],2.93,6PBYhsdRwm1WbQC4GvNiCp,https://open.spotify.com/artist/6PBYhsdRwm1WbQC4GvNiCp
Wiz Khalifa,84,12041102,['rap'],3.68,137W8MRPWKqSmrBGDBFSop,https://open.spotify.com/artist/137W8MRPWKqSmrBGDBFSop
Willem,49,16135,"['neue deutsche welle', 'nederpop']",3.46,0QuIRxRWYAl4oRHSQYCYds,https://open.spotify.com/artist/0QuIRxRWYAl4oRHSQYCYds
W&W,76,944720,"['big room', 'edm']",2.49,2rTo8KIkBTFjQS7VvaKYQ4,https://open.spotify.com/artist/2rTo8KIkBTFjQS7VvaKYQ4
Lil Tecca,84,10048676,"['melodic rap', 'rap']",2.33,4Ga1P7PMIsmqEZqhYZQgDo,https://open.spotify.com/artist/4Ga1P7PMIsmqEZqhYZQgDo
White Noise Radiance,85,36620,[],6.0,0QUBaF6Rtta4TTmxYYfzux,https://open.spotify.com/artist/0QUBaF6Rtta4TTmxYYfzux
Stevie Wonder,78,7090930,"['motown', 'classic soul', 'soul']",3.65,7guDJrEfX3qb6FEbdPA5qi,https://open.spotify.com/artist/7guDJrEfX3qb6FEbdPA5qi
WizTheMc,79,210379,[],2.69,3ebS2RuCq8QeLyndUDmgB5,https://open.spotify.com/artist/3ebS2RuCq8QeLyndUDmgB5
Xania Monet,62,53980,[],3.46,0YIEJNJUCsjzeWwj8Xh2LD,https://open.spotify.com/artist/0YIEJNJUCsjzeWwj8Xh2LD
xaviersobased,66,203017,"['cloud rap', 'underground hip hop']",1.93,2oM7LMPFu882oC6jSwEqjd,https://open.spotify.com/artist/2oM7LMPFu882oC6jSwEqjd
XXXTENTACION,87,51375952,['emo rap'],2.34,15UsOTVnJzReFVN1VCnxy4,https://open.spotify.com/artist/15UsOTVnJzReFVN1VCnxy4
XG,73,2279149,['k-pop'],3.24,0LOK81e9H5lr61HlGGHqwA,https://open.spotify.com/artist/0LOK81e9H5lr61HlGGHqwA
Xavier Rudd,64,807112,[],4.74,5lbM4g6bhxjNX7R5QHP2nD,https://open.spotify.com/artist/5lbM4g6bhxjNX7R5QHP2nD
X CLUB.,49,31948,['hard house'],4.01,4CYPaFp9yDrNduNptv0DPQ,https://open.spotify.com/artist/4CYPaFp9yDrNduNptv0DPQ
XLOV,64,362389,['k-pop'],3.04,2b8aDRZFgUGWiUGchpWsyC,https://open.spotify.com/artist/2b8aDRZFgUGWiUGchpWsyC
Xavier Wulf,71,1141504,"['cloud rap', 'underground hip hop', 'emo rap']",2.66,3uo0ix4Y67XHVWBhXXIY1S,https://open.spotify.com/artist/3uo0ix4Y67XHVWBhXXIY1S
Xzibit,68,2222075,"['west coast hip hop', 'gangster rap', 'g-funk', 'old school hip hop', 'hardcore hip hop', 'hip hop']",3.97,4tujQJicOnuZRLiBFdp3Ou,https://open.spotify.com/artist/4tujQJicOnuZRLiBFdp3Ou
The xx,67,3788344,[],3.44,3iOvXCl6edW5Um0fXEBRXy,https://open.spotify.com/artist/3iOvXCl6edW5Um0fXEBRXy
XRTN,39,16869,"['hard techno', 'techno', 'tekno', 'acid techno', 'hardcore techno']",4.87,5oXWx1ZjiyWTt4fhjUQgKR,https://open.spotify.com/artist/5oXWx1ZjiyWTt4fhjUQgKR
Xdinary Heroes,62,1209258,"['k-rock', 'k-pop', 'noise music']",3.52,1khChLj7REGqjM043PlYyn,https://open.spotify.com/artist/1khChLj7REGqjM043PlYyn
Xeno,29,909,[],2.75,6QNmkf3USZGhsn81cZCKre,https://open.spotify.com/artist/6QNmkf3USZGhsn81cZCKre
Xander de Buisonjé,28,26612,"['nederpop', 'hollands']",3.81,0VuP43Q70c5QRXrdgVNQXP,https://open.spotify.com/artist/0VuP43Q70c5QRXrdgVNQXP
Xerxes,36,11786,"['hollands', 'kizomba', 'nederpop']",2.96,6y1vggOkn0ekeAgqG7AZKS,https://open.spotify.com/artist/6y1vggOkn0ekeAgqG7AZKS
X Ambassadors,73,3102550,[],3.34,3NPpFNZtSTHheNBaWC82rB,https://open.spotify.com/artist/3NPpFNZtSTHheNBaWC82rB
Xavi,79,8318345,"['corridos tumbados', 'corrido', 'corridos bélicos', 'sad sierreño', 'música mexicana', 'banda', 'sierreño']",3.03,3Me35AWHCGqW4sZ7bWWJt1,https://open.spotify.com/artist/3Me35AWHCGqW4sZ7bWWJt1
Hades66,77,1695197,['trap latino'],4.16,4CQdcx66F116k2db2Y0rjE,https://open.spotify.com/artist/4CQdcx66F116k2db2Y0rjE
Xtofa,53,7954,"['afrobeats', 'afrobeat']",2.24,6p0sIjj39O6DnWpctMmNVn,https://open.spotify.com/artist/6p0sIjj39O6DnWpctMmNVn
Louis Armstrong,72,3211224,"['jazz', 'swing music', 'big band', 'vocal jazz', 'jazz blues']",3.9,19eLuQmk9aCobbVDHc6eek,https://open.spotify.com/artist/19eLuQmk9aCobbVDHc6eek
Ella Fitzgerald,70,2710743,"['vocal jazz', 'jazz', 'swing music', 'jazz blues', 'big band', 'christmas']",4.06,5V0MlUE1Bft0mbLlND7FJz,https://open.spotify.com/artist/5V0MlUE1Bft0mbLlND7FJz
X.L.T,73,1646,[],2.67,5XmANDHn1nUVL3rVyohz9t,https://open.spotify.com/artist/5XmANDHn1nUVL3rVyohz9t
TOMORROW X TOGETHER,82,11894541,['k-pop'],2.69,0ghlgldX5Dd6720Q3qFyQB,https://open.spotify.com/artist/0ghlgldX5Dd6720Q3qFyQB
YUNGBLUD,78,3108730,[],4.22,6Ad91Jof8Niiw0lGLLi3NW,https://open.spotify.com/artist/6Ad91Jof8Niiw0lGLLi3NW
Yeat,83,5923350,['rage rap'],3.05,3qiHUAX7zY4Qnjx8TNUzVx,https://open.spotify.com/artist/3qiHUAX7zY4Qnjx8TNUzVx
Yung Lean,69,1134498,['cloud rap'],3.41,67lytN32YpUxiSeWlKfHJ3,https://open.spotify.com/artist/67lytN32YpUxiSeWlKfHJ3
Young Gun Silver Fox,50,67513,"['yacht rock', 'aor']",4.13,3qQloBz05T6e0rKubNCmjG,https://open.spotify.com/artist/3qQloBz05T6e0rKubNCmjG
Yes-R,47,61696,"['nederpop', 'hollands']",3.35,26W6sq5yZeIhzfO6d8g9NJ,https://open.spotify.com/artist/26W6sq5yZeIhzfO6d8g9NJ
Young Ellens,54,77492,[],2.52,0SuC1Z51R9kleDO1pj3Gub,https://open.spotify.com/artist/0SuC1Z51R9kleDO1pj3Gub
Yssi SB,60,65587,[],2.84,0o1hCS1PDOc1UtVrcXB9s8,https://open.spotify.com/artist/0o1hCS1PDOc1UtVrcXB9s8
Young Thug,87,12284528,"['rap', 'melodic rap', 'trap']",3.54,50co4Is1HCEo8bhOyUWKpn,https://open.spotify.com/artist/50co4Is1HCEo8bhOyUWKpn
Yves Berendse,64,87931,"['hollands', 'nederpop']",3.29,7wGBPJk6sHwRCozFfhU09F,https://open.spotify.com/artist/7wGBPJk6sHwRCozFfhU09F
Yade Lauren,63,150251,[],2.91,2YkP9pfIZ6hJKeuppuz8qT,https://open.spotify.com/artist/2YkP9pfIZ6hJKeuppuz8qT
Yellow Claw,63,1044599,"['edm', 'edm trap']",2.84,47z7ZrgFoBvVpCnElCE3Zh,https://open.spotify.com/artist/47z7ZrgFoBvVpCnElCE3Zh
Yann Tiersen,66,1088196,[],2.91,00sazWvoTLOqg5MFwC68Um,https://open.spotify.com/artist/00sazWvoTLOqg5MFwC68Um
Yxng Le,51,27485,[],2.78,3Ptyea6E1lJgg6W64f0OQa,https://open.spotify.com/artist/3Ptyea6E1lJgg6W64f0OQa
Youp van 't Hek,42,18683,['comedy'],5.21,5KZPlP5jQGBF3Z1kUq2ZUP,https://open.spotify.com/artist/5KZPlP5jQGBF3Z1kUq2ZUP
Ye,67,384961,[],2.3,3NlsBPwqJuDgtXZ2rv5Dmq,https://open.spotify.com/artist/3NlsBPwqJuDgtXZ2rv5Dmq
YNW Melly,75,12609826,['melodic rap'],3.59,1cNDP5yjU5vjeR8qMf4grg,https://open.spotify.com/artist/1cNDP5yjU5vjeR8qMf4grg
Yebba,75,741545,[],3.81,1ooV8YZC1KbpEcrmI8WH0F,https://open.spotify.com/artist/1ooV8YZC1KbpEcrmI8WH0F
Sam Smith,84,26135836,['soft pop'],3.41,2wY79sveU1sp5g7SokKOiI,https://open.spotify.com/artist/2wY79sveU1sp5g7SokKOiI
Daddy Yankee,89,37627624,"['reggaeton', 'latin']",3.74,4VMYDCV2IEDYJArk749S6m,https://open.spotify.com/artist/4VMYDCV2IEDYJArk749S6m
Zach Bryan,89,7166444,"['country', 'red dirt']",3.42,40ZNYROS4zLfyyBSs2PGe2,https://open.spotify.com/artist/40ZNYROS4zLfyyBSs2PGe2
Ziggy Alberts,63,431881,['folk pop'],3.93,6tuPdaFPIytg3l2f51L7Hw,https://open.spotify.com/artist/6tuPdaFPIytg3l2f51L7Hw
Zwangere Guy,53,70105,[],3.4,2Sm4rGKWBnOQhdqDy4JJh0,https://open.spotify.com/artist/2Sm4rGKWBnOQhdqDy4JJh0
Zara Larsson,79,10839232,[],3.29,1Xylc3o4UrD53lo9CvFvVg,https://open.spotify.com/artist/1Xylc3o4UrD53lo9CvFvVg
Zaho de Sagazan,64,383405,"['french pop', 'chanson', 'variété française']",3.32,38GSybQjdc6sxptciOkxMq,https://open.spotify.com/artist/38GSybQjdc6sxptciOkxMq
Zarfani,47,26713,[],2.8,3jU0uVi2Njx9HZ59lSk3H1,https://open.spotify.com/artist/3jU0uVi2Njx9HZ59lSk3H1
Zach Top,77,703676,"['country', 'honky tonk']",3.45,4FGPzWzgjURDNT7JQ8pYgH,https://open.spotify.com/artist/4FGPzWzgjURDNT7JQ8pYgH
Zaz,67,1677659,"['chanson', 'french pop', 'french jazz']",3.36,1mbgj8ERPs8lWi7t5cYrdy,https://open.spotify.com/artist/1mbgj8ERPs8lWi7t5cYrdy
Zack Ink,45,52803,[],3.18,7uaikZmOtxXTNe5kPWv5t6,https://open.spotify.com/artist/7uaikZmOtxXTNe5kPWv5t6
Zoë Tauran,57,65785,"['nederpop', 'hollands']",2.75,5fg02ZNJViLdPyxJnRdcsi,https://open.spotify.com/artist/5fg02ZNJViLdPyxJnRdcsi
ZAYN,78,23979430,[],3.53,5ZsFI1h6hIdQRw2ti0hz81,https://open.spotify.com/artist/5ZsFI1h6hIdQRw2ti0hz81
Zucchero,67,1159500,"['italo dance', 'italian singer-songwriter']",4.51,2KftmGt9sk1yLjsAoloC3M,https://open.spotify.com/artist/2KftmGt9sk1yLjsAoloC3M
ZAH1DE,59,482667,[],2.18,3efIR8hdrilpdBfWxVrxRd,https://open.spotify.com/artist/3efIR8hdrilpdBfWxVrxRd
Zoë Livay,56,12082,"['nederpop', 'hollands']",2.71,2avtvk1ZeiEf3wZ8dE8JfE,https://open.spotify.com/artist/2avtvk1ZeiEf3wZ8dE8JfE
ZZ Top,73,4902095,"['southern rock', 'classic rock', 'blues rock', 'rock']",4.13,2AM4ilv6UzW0uMRuqKtDgN,https://open.spotify.com/artist/2AM4ilv6UzW0uMRuqKtDgN
The Killers,80,7950260,['alternative rock'],4.08,0C0XlULifJtAgn6ZNCW2eu,https://open.spotify.com/artist/0C0XlULifJtAgn6ZNCW2eu
The Smiths,82,7614677,"['new wave', 'madchester', 'jangle pop']",3.89,3yY2gUcIsjMr8hjo51PoJ8,https://open.spotify.com/artist/3yY2gUcIsjMr8hjo51PoJ8
Zerb,74,170536,['afro house'],3.04,6mDl7lQiLxT0iQ8LYhAlWy,https://open.spotify.com/artist/6mDl7lQiLxT0iQ8LYhAlWy
Black Eyed Peas,85,9409309,[],4.22,1yxSLGMDHlW21z4YXirZDS,https://open.spotify.com/artist/1yxSLGMDHlW21z4YXirZDS
ZOMBIES – Cast,78,270213,[],3.18,2L7RaHwfVU6ge64IJF8GO5,https://open.spotify.com/artist/2L7RaHwfVU6ge64IJF8GO5
